date,gdp,ind_prod,imports,exports,unemployment
1925-01-01,100.5984980383803,79.02616420546718,29.819007287781545,27.016338688480378,3.129861250860741
1925-02-01,100.69262977851542,79.64216044472275,29.085643243857675,27.74915522717699,2.5978416874477954
1925-03-01,101.70672090616411,79.04862649591048,30.082031529334927,27.707526888334808,3.419296229388687
1925-04-01,103.74253407653906,80.92061514492224,29.288531277012755,28.451192946724102,2.31923996886552
1925-05-01,104.05692010532277,80.62513503168127,29.104390599934803,27.62530482914348,3.166960100676342
1925-06-01,104.41780695656067,80.81882784031725,29.263666160165783,27.373294291651717,2.644491900118772
1925-07-01,106.70006563818639,82.12705230043349,30.205852145316,27.454201845461725,2.97408194609892
1925-08-01,108.10305880895541,81.3909244994541,29.424555943387993,27.547419094697872,3.3736993356582072
1925-09-01,108.07538949912221,81.99184597618328,30.16987299037846,27.344144837699055,2.9697933173580235
1925-10-01,108.98437623760955,83.5249505107894,30.192949122884187,27.69395979957509,3.2577222278850875
1925-11-01,108.57905410242977,81.96115273743541,29.574271541475657,27.066025405126656,4.00314640460722
1925-12-01,107.89255949283694,81.91962846149409,29.755042178375522,26.883558736353933,3.2615540652384256
1926-01-01,107.63452748961492,81.64498180290605,29.705391322912057,26.76749201322342,4.017846056032571
1926-02-01,104.70657226963344,81.5263336710893,29.100832541729194,26.775166363230447,3.085146572671191
1926-03-01,101.63362423718793,79.07025279780973,28.798756215779804,26.789838981073526,3.9649020889576416
1926-04-01,99.35715606084688,76.19947594590131,28.140265359746216,25.733723492773994,4.47078431032895
1926-05-01,96.22970911260224,74.64118459144304,27.665556465126972,24.411417513839858,2.564177749936355
1926-06-01,93.9674663029334,72.47472311944107,27.38745909963594,24.38493926770388,3.4515523722647616
1926-07-01,90.16945908048206,69.89056410888709,27.502130323383597,23.789686323046013,4.18853606359027
1926-08-01,85.63262244527581,67.04649366940009,25.98984840530388,22.60409587599455,3.848477306978504
1926-09-01,83.25527101158042,63.127240897096286,26.162251670463625,22.38125861057467,4.185572936685654
1926-10-01,79.17321243294143,59.71723267250923,24.168818443771652,21.432818757309985,3.7480074066420896
1926-11-01,75.13509469641173,56.193823781839605,23.053259596357,20.871535458045045,4.143294893736449
1926-12-01,69.91517347903246,51.94708205825723,22.232772929824765,19.793524598637724,4.07216138230396
1927-01-01,65.34643084730683,49.271783871659764,21.235588048722647,19.45778714557067,4.783891030829904
1927-02-01,61.23488211675444,45.742301961132654,19.85683784628214,18.943647048858928,4.377210421650607
1927-03-01,56.46532712529305,41.451809035227576,18.67007074295078,17.66291216341145,4.468801331037601
1927-04-01,52.71147366247685,38.26935498234918,17.413073002374073,16.83067240466379,4.144061516938766
1927-05-01,48.61089404856892,34.54553631210771,16.17797375423717,15.898571948478434,4.156196887963754
1927-06-01,44.88379528509683,31.778777051671522,15.446147074333949,15.211221456823221,4.2337209060901895
1927-07-01,41.25949512742186,29.317588998516086,14.587384987546246,13.873413393275236,4.6972260711891485
1927-08-01,38.839294872094975,26.387055761447336,13.481544415242293,13.068711317110402,4.339507759589869
1927-09-01,35.8746503788907,24.254791512186358,12.859725804822123,12.399417366393383,4.744887428448206
1927-10-01,32.79719563149901,22.15215071026709,12.123645778770111,11.1214421408307,5.68770039932272
1927-11-01,30.569552491447872,20.344743084369938,11.55090527571301,10.09562569706841,5.135562351715846
1927-12-01,27.94111935079829,18.947047136692547,10.97257605252827,9.015908308887106,4.586988233916079
1928-01-01,25.935164269485934,17.220447159560365,10.132504519506094,8.350095627626464,5.400606961081972
1928-02-01,23.58658072907938,15.579602212471213,9.416701067616652,7.896591758055816,4.645962313489224
1928-03-01,21.61523990025589,14.094594897176062,8.992876162243428,7.594928110053353,3.8809377324110734
1928-04-01,20.139229492051076,12.782340112211006,8.573551448508555,7.107387428206415,4.445956844541298
1928-05-01,18.88819869510741,11.71205845896379,8.078857300322692,6.868472644499949,4.064604039487072
1928-06-01,17.631856081144523,10.797993116715485,7.639728009368129,6.255433032932547,4.874243257979346
1928-07-01,16.423126923432644,9.955729974964491,7.3981286653716465,5.663876101390899,5.109209189594775
1928-08-01,15.273793701861853,9.243543592628573,6.9030469085952255,5.301610645811862,5.988218656137642
1928-09-01,14.037091898025015,8.497748664409306,6.588889310318892,5.005848467918958,5.363463686882081
1928-10-01,12.991103861004689,7.942719109673319,6.1925622772113025,4.68486465881245,5.140449735595568
1928-11-01,12.040892594092309,7.262760412372632,5.813108419366543,4.2054164494213,5.714702790591745
1928-12-01,11.312129213086997,6.869538257943343,5.595079585600647,3.9215504063005517,4.244432345496057
1929-01-01,10.52863701580979,6.319559451611713,5.34641169680526,3.561942869473234,5.517807279054283
1929-02-01,9.56871285904084,5.692217398110109,5.096326542688768,3.357265474160324,5.835432596943484
1929-03-01,8.85060148207991,5.093902426296333,4.893101110085644,3.135943402061943,4.76070687711008
1929-04-01,8.09789652948273,4.623248430144404,4.565016584277378,2.8439821251552657,6.121877021603465
1929-05-01,7.356513744741884,4.139674895781979,4.301062244633846,2.5914143567244126,5.769248203747207
1929-06-01,6.738613046219953,3.727980713130909,3.9581536405953357,2.326012981337177,5.4423560430496
1929-07-01,6.168196471969799,3.3278831741923587,3.6746389648278264,2.120432730129301,6.016390933053143
1929-08-01,5.611535488713122,2.93318419325302,3.366710327893551,1.9636748080508857,6.8853464289021975
1929-09-01,4.989115089260634,2.5452240394620813,3.0855721400369904,1.7409776255105829,5.890933127529248
1929-10-01,4.435602292989361,2.176976274118872,2.8440748251606354,1.5826094246271252,5.974110293150168
1929-11-01,3.9479059926394626,1.8741023943480242,2.5376559976675286,1.402502589902328,5.670319550229879
1929-12-01,3.5183603832513537,1.6286831273540257,2.390092386586014,1.2306588004736203,5.525077815267604
1930-01-01,3.0750553966977283,1.3962420942201328,2.107510378142784,1.089933460475592,6.415167908272123
1930-02-01,2.6830459492131578,1.1696671122655908,1.8437704999898268,0.9436023285223811,5.621958087045567
1930-03-01,2.3096985587480345,0.9916059972676611,1.6856597271409337,0.8216682592517399,6.135783118609696
1930-04-01,1.9789393918949496,0.838938127763557,1.525184121767815,0.7039058803339704,5.911171276617442
1930-05-01,1.7241917390730888,0.6962558345239802,1.371705975256568,0.6404711219224309,6.439489912873196
1930-06-01,1.5061902181931128,0.5831106984999388,1.2310066241414317,0.5592774509999029,6.416831052643474
